DirtyReadOffender,chrAig[DIRTY_READ_OPTIMISTIC]coupon=3.50,DirtyReadVictim
,Established chrAig,
 ,,@t=1588854152251 DirtyReadVictim sleeping 10 seconds
 @t=1588854152295 DirtyReadOffender calling chrAig.put('369604101'/3.85) ,,
 , @t=1588854152297 Tx=Thread[Thread-4.5.main] inside chrAig.put('369604101'/null) BEGIN, 
 , @t=1588854152298 Tx=Thread[Thread-4.5.main] inside chrAig.put('369604101'/3.85) DONE, 
 @t=1588854152299 DirtyReadOffender sleeping 1 minute. ,,
 ,,@t=1588854162256 DirtyReadVictim calling chrAig.get('369604101')
 , @t=1588854162256 Tx=Thread[Thread-5.5.main] inside chrAig.get('369604101') BEGIN, 
 , @t=1588854162256 Tx=Thread[Thread-5.5.main] inside chrAig.get() DONE ,
 ,,@t=1588854162256 DirtyReadVictim got() coupon=3.85 
 ,,@t=1588854162256 DirtyReadVictim calling chrAig.commmit()
 ,@t=1588854162256 Tx=Thread[Thread-5.5.main] chrAig.commit() BEGIN , 
 , @t=1588854162256 Tx=Thread[Thread-5.5.main] chrAig.commit() END , 
, @t=1588854162256 Tx=Thread[Thread-5.5.main] chrAig.commit() complete notifyAll() to waiting Tx Threads ,
 ,,@t=1588854162272 DirtyReadVictim COMMITTED
 @t=1588854212307 DirtyReadOffender calling chrAig.rollback() ,,
 , @t=1588854212307 Tx=Thread[Thread-4.5.main] chrAig.rollback() BEGIN , 
 ,@t=1588854212307 Tx=Thread[Thread-4.5.main] chrAig.rollback() COMPLETE coupon=3.50, 
, @t=1588854212307 Tx=Thread[Thread-4.5.main] chrAig.rollback() completed notifyAll() to waiting Tx Threads, 
 @t=1588854212307 DirtyReadOffender ROLLED BACK  ,,
